GENE_ENTREZ_ID,GENE_SYMBOL,DISEASE_IDS
6792,CDKL5,"ORPHA:3095,ORPHA:1934,ORPHA:3451,OMIM:300672,ORPHA:505652"
1027,CDKN1B,"ORPHA:276152,ORPHA:652,OMIM:610755"
1028,CDKN1C,"ORPHA:397590,OMIM:614732,ORPHA:436144,OMIM:130650,ORPHA:85173"
1029,CDKN2A,"ORPHA:524,OMIM:606719,OMIM:155601,OMIM:155755,ORPHA:1333,ORPHA:618"
50937,CDON,"OMIM:614226,ORPHA:220386,ORPHA:93925,ORPHA:280195,ORPHA:95496,ORPHA:93924,ORPHA:280200,ORPHA:93926"
81620,CDT1,"ORPHA:2554,OMIM:613804"
80152,CENPT,OMIM:618702
153241,CEP120,"ORPHA:475,ORPHA:220493,OMIM:616300,OMIM:617761,ORPHA:474"
22995,CEP152,"OMIM:613823,OMIM:614852,ORPHA:2512,ORPHA:808"
84984,CEP19,"ORPHA:110,OMIM:615703"
80184,CEP290,"OMIM:611755,ORPHA:564,OMIM:610189,ORPHA:65,ORPHA:110,OMIM:615991,ORPHA:2318,OMIM:611134,OMIM:610188,ORPHA:3156"
95681,CEP41,"ORPHA:475,ORPHA:220493,OMIM:614464"
9702,CEP57,"OMIM:614114,ORPHA:1052"
375298,CERKL,"OMIM:608380,ORPHA:791"
157657,CFAP418,"ORPHA:110,OMIM:617406,OMIM:614500,ORPHA:1872,ORPHA:791,OMIM:268000"
286464,CFAP47,"ORPHA:399808,OMIM:301059"
1080,CFTR,"OMIM:167800,OMIM:211400,ORPHA:399805,ORPHA:586,ORPHA:676,ORPHA:60033,ORPHA:498359,OMIM:219700,OMIM:277180,ORPHA:48"
1108,CHD4,OMIM:617159
55636,CHD7,"ORPHA:432,OMIM:612370,ORPHA:138,ORPHA:39041,OMIM:214800,ORPHA:478"
11200,CHEK2,"ORPHA:524,OMIM:114500,OMIM:114480,ORPHA:668,OMIM:259500,OMIM:176807,OMIM:609265,ORPHA:145"
1131,CHRM3,"OMIM:100100,ORPHA:2970"
1136,CHRNA3,OMIM:191800
1146,CHRNG,"OMIM:265000,ORPHA:2990,OMIM:253290"
113189,CHST14,"OMIM:601776,ORPHA:2953"
1147,CHUK,"OMIM:613630,OMIM:619339"
22858,CILK1,"OMIM:612651,ORPHA:307,OMIM:617924"
10370,CITED2,"ORPHA:99105,ORPHA:99103,OMIM:614433,OMIM:614431,ORPHA:3303"
150468,CKAP2L,"ORPHA:3255,OMIM:272440"
1183,CLCN4,"ORPHA:485350,OMIM:300114,ORPHA:777"
1193,CLIC2,"ORPHA:324410,OMIM:300886"
79827,CLMP,"ORPHA:2301,OMIM:615237"
10978,CLP1,"OMIM:615803,ORPHA:411493"
7401,CLRN1,"ORPHA:231183,OMIM:614180,OMIM:276902,ORPHA:791,OMIM:268000"
1259,CNGA1,"ORPHA:791,OMIM:613756,OMIM:268000"
1258,CNGB1,"OMIM:613767,ORPHA:791"
4849,CNOT3,"ORPHA:528084,OMIM:618672"
9382,COG1,"ORPHA:263508,OMIM:611209"
10466,COG5,"OMIM:613612,ORPHA:263487"
1281,COL3A1,"OMIM:130050,ORPHA:286,OMIM:618343,ORPHA:2500,ORPHA:231160"
1282,COL4A1,"OMIM:180000,ORPHA:73229,OMIM:611773,ORPHA:899,OMIM:618564,OMIM:175780"
1294,COL7A1,"OMIM:131750,OMIM:131705,ORPHA:79409,ORPHA:231568,ORPHA:158676,ORPHA:79408,ORPHA:89843,OMIM:607523,ORPHA:89842,ORPHA:79411,ORPHA:158673,OMIM:604129,OMIM:132000,OMIM:226600,ORPHA:79410,OMIM:131850"
10584,COLEC10,"ORPHA:293843,OMIM:248340"
78989,COLEC11,"OMIM:265050,ORPHA:293843"
1312,COMT,"ORPHA:567,OMIM:181500,OMIM:167870"
1349,COX7B,"ORPHA:2556,OMIM:300887,OMIM:309801"
1363,CPE,OMIM:619326
65250,CPLANE1,"ORPHA:2754,ORPHA:475,OMIM:277170,ORPHA:65684,OMIM:614615"
10815,CPLX1,"ORPHA:352582,ORPHA:280,OMIM:194190,OMIM:617976"
23418,CRB1,"ORPHA:65,OMIM:172870,OMIM:600105,ORPHA:791,ORPHA:35612,OMIM:613835"
1387,CREBBP,"ORPHA:353277,OMIM:180849,OMIM:618332,ORPHA:353281"
729920,CRPPA,"ORPHA:370980,OMIM:616052,OMIM:614643,ORPHA:899,ORPHA:352479"
1406,CRX,"ORPHA:65,ORPHA:1872,OMIM:120970,ORPHA:791,OMIM:268000,OMIM:613829"
79848,CSPP1,"OMIM:615636,ORPHA:475,ORPHA:564,ORPHA:397715"
1487,CTBP1,"ORPHA:280,OMIM:194190,OMIM:617915"
80169,CTC1,"OMIM:612199,ORPHA:1775"
10664,CTCF,"OMIM:615502,ORPHA:363611"
9150,CTDP1,"ORPHA:48431,OMIM:604168"
348180,CTU2,OMIM:618142
8450,CUL4B,"ORPHA:85293,OMIM:300354"
9820,CUL7,"ORPHA:2616,OMIM:273750"
10283,CWC27,"ORPHA:166035,OMIM:250410"
7852,CXCR4,"ORPHA:51636,OMIM:193670"
1528,CYB5A,"ORPHA:90796,ORPHA:621,OMIM:250790"
1583,CYP11A1,"ORPHA:289548,ORPHA:168558,OMIM:613743"
1584,CYP11B1,"OMIM:202010,ORPHA:403,ORPHA:90795,OMIM:103900"
1586,CYP17A1,"ORPHA:90793,ORPHA:90796,OMIM:202110"
1588,CYP19A1,"OMIM:139300,ORPHA:91,OMIM:613546"
1589,CYP21A2,OMIM:201910
51339,DACT1,"OMIM:617466,ORPHA:63260,ORPHA:857"
1605,DAG1,"OMIM:616538,ORPHA:370997,OMIM:613818,ORPHA:899,ORPHA:280333"
1617,DAZ1,"OMIM:415000,ORPHA:1646"
57055,DAZ2,"OMIM:415000,ORPHA:1646"
57054,DAZ3,"OMIM:415000,ORPHA:1646"
80067,DCAF17,"ORPHA:3464,OMIM:241080"
1630,DCC,"OMIM:133239,OMIM:114500,OMIM:157600,ORPHA:238722,OMIM:617542,ORPHA:478,ORPHA:2744"
8642,DCHS1,"OMIM:607829,OMIM:601390,ORPHA:314679"
1641,DCX,"OMIM:300067,ORPHA:2148"
1643,DDB2,"OMIM:278740,ORPHA:910"
8653,DDX3Y,"OMIM:415000,ORPHA:1646"
1656,DDX6,"OMIM:618653,ORPHA:528084"
9993,DGCR2,OMIM:192430
8214,DGCR6,OMIM:192430
54487,DGCR8,OMIM:192430
1718,DHCR24,"OMIM:602398,ORPHA:35107"
1717,DHCR7,"ORPHA:818,OMIM:270400"
79947,DHDDS,"ORPHA:442835,ORPHA:791,OMIM:613861,OMIM:617836"
50846,DHH,"ORPHA:242,OMIM:233420,ORPHA:168563,OMIM:607080"
1723,DHODH,"ORPHA:246,OMIM:263750"
57647,DHX37,"ORPHA:242,ORPHA:983,ORPHA:251510,OMIM:618731,OMIM:273250"
9785,DHX38,"OMIM:618220,ORPHA:791"
23405,DICER1,"OMIM:601200,OMIM:138800,ORPHA:276399,OMIM:180295,OMIM:618272"
129563,DIS3L2,"ORPHA:2849,ORPHA:654,OMIM:267000"
1736,DKC1,"OMIM:305000,ORPHA:3322,ORPHA:1775"
28514,DLL1,"ORPHA:178469,ORPHA:220386,ORPHA:93925,ORPHA:280195,ORPHA:93924,ORPHA:280200,ORPHA:93926,OMIM:618709"
10683,DLL3,"ORPHA:2311,OMIM:277300"
1748,DLX4,"OMIM:616788,ORPHA:199306"
1760,DMPK,"OMIM:160900,ORPHA:273"
23312,DMXL2,"ORPHA:1934,OMIM:617605,ORPHA:453533,OMIM:616113,OMIM:618663"
131118,DNAJC19,"ORPHA:66634,OMIM:610198"
134218,DNAJC21,"ORPHA:811,OMIM:617052,OMIM:260400"
84277,DNAJC30,"ORPHA:904,ORPHA:104,OMIM:619382"
1785,DNM2,"OMIM:160150,ORPHA:169189,OMIM:615368,OMIM:606482"
1788,DNMT3A,"ORPHA:404443,OMIM:618724,OMIM:615879,OMIM:601626,ORPHA:276621"
1795,DOCK3,"ORPHA:528084,OMIM:618292"
285489,DOK7,"OMIM:254300,ORPHA:994,ORPHA:98913,OMIM:618389"
1798,DPAGT1,"ORPHA:86309,OMIM:614750,ORPHA:353327,OMIM:608093"
5977,DPF2,"ORPHA:1465,OMIM:618027"
8813,DPM1,"OMIM:608799,ORPHA:79322"
8818,DPM2,"OMIM:615042,ORPHA:329178"
56896,DPYSL5,OMIM:619435
29940,DSE,"OMIM:615539,ORPHA:2953"
1848,DUSP6,"ORPHA:432,OMIM:146110,OMIM:615269,ORPHA:478"
1855,DVL1,"ORPHA:3107,OMIM:180700,OMIM:616331"
1857,DVL3,"OMIM:616894,ORPHA:3107"
79659,DYNC2H1,"OMIM:613091,ORPHA:474,ORPHA:93271"
55112,DYNC2I1,"OMIM:615503,ORPHA:474,ORPHA:93271"
89891,DYNC2I2,"OMIM:615633,ORPHA:474,ORPHA:93271"
51626,DYNC2LI1,"ORPHA:289,OMIM:617088,ORPHA:474"
1859,DYRK1A,"OMIM:614104,ORPHA:464311,ORPHA:268261"
253738,EBF3,OMIM:617330
10682,EBP,"OMIM:300960,ORPHA:401973,OMIM:302960,ORPHA:35173"
1889,ECE1,"OMIM:145500,ORPHA:388,OMIM:613870"
9427,ECEL1,OMIM:615065
80267,EDEM3,OMIM:619493
8726,EED,"ORPHA:3447,OMIM:617561"
30008,EFEMP2,"OMIM:614437,ORPHA:90349"
1947,EFNB1,"OMIM:304110,ORPHA:1520"
79813,EHMT1,"ORPHA:261652,OMIM:610253,ORPHA:96147"
1968,EIF2S3,"ORPHA:85282,OMIM:300148"
1984,EIF5A,OMIM:619376
2006,ELN,"ORPHA:91387,ORPHA:3193,ORPHA:90348,ORPHA:904,OMIM:194050,OMIM:123700,OMIM:185500"
10436,EMG1,"OMIM:211180,ORPHA:1270"
2033,EP300,"OMIM:613684,OMIM:114500,ORPHA:353284,OMIM:180849,OMIM:618333"
57724,EPG5,"OMIM:242840,ORPHA:1493"
2067,ERCC1,"ORPHA:1466,ORPHA:90322,OMIM:610758"
2068,ERCC2,"OMIM:601675,ORPHA:220295,ORPHA:1466,OMIM:610756,ORPHA:33364,OMIM:278730,ORPHA:910"
2071,ERCC3,"OMIM:616390,ORPHA:220295,ORPHA:33364,OMIM:610651,ORPHA:910"
2072,ERCC4,"OMIM:278760,ORPHA:220295,ORPHA:90321,OMIM:610965,ORPHA:84,OMIM:615272,ORPHA:910"
2073,ERCC5,"OMIM:616570,OMIM:278780,ORPHA:220295,ORPHA:1466,ORPHA:910"
2074,ERCC6,"ORPHA:90324,OMIM:600630,OMIM:133540,OMIM:214150,OMIM:211980,OMIM:616946,ORPHA:90321,ORPHA:1466,OMIM:278800,ORPHA:90322"
1161,ERCC8,"ORPHA:90324,ORPHA:90321,OMIM:216400,ORPHA:90322,OMIM:614621"
55780,ERMARD,"OMIM:615544,ORPHA:98892,ORPHA:75857"
157570,ESCO2,"OMIM:216100,ORPHA:3103,OMIM:268300"
2100,ESR2,OMIM:618187
8220,ESS2,OMIM:192430
2121,EVC,"OMIM:193530,ORPHA:952,OMIM:225500,ORPHA:289"
132884,EVC2,"OMIM:193530,ORPHA:952,OMIM:225500,ORPHA:289"
2130,EWSR1,"OMIM:612219,ORPHA:83469"
2132,EXT2,"ORPHA:321,OMIM:133701,ORPHA:466926,ORPHA:52022,OMIM:616682"
346007,EYS,"OMIM:602772,ORPHA:791"
2146,EZH2,"ORPHA:3447,OMIM:277590"
63901,FAM111A,"OMIM:127000,OMIM:602361,ORPHA:93325"
317662,FAM149B1,"ORPHA:2754,OMIM:618763"
84140,FAM161A,"OMIM:606068,ORPHA:791"
2175,FANCA,"OMIM:227650,ORPHA:84"
2187,FANCB,"OMIM:300514,OMIM:314390,ORPHA:3412,ORPHA:84"
2176,FANCC,"OMIM:227645,ORPHA:84"
2177,FANCD2,"OMIM:227646,ORPHA:84"
2178,FANCE,"ORPHA:84,OMIM:600901"
2188,FANCF,"OMIM:603467,ORPHA:84"
2189,FANCG,"OMIM:614082,ORPHA:84"
55215,FANCI,"ORPHA:84,OMIM:609053"
55120,FANCL,"OMIM:614083,ORPHA:84"
57697,FANCM,"OMIM:618086,ORPHA:399805,ORPHA:84,OMIM:618096"
10667,FARS2,"OMIM:617046,ORPHA:466722,OMIM:614946"
10056,FARSB,OMIM:613658
355,FAS,"ORPHA:117,ORPHA:3437,OMIM:601859,ORPHA:3261"
79633,FAT4,"OMIM:615546,ORPHA:314679,ORPHA:2136,OMIM:616006"
2192,FBLN1,"OMIM:608180,ORPHA:404451"
10516,FBLN5,"OMIM:219100,ORPHA:90349,OMIM:614434,ORPHA:90348,OMIM:608895"
2200,FBN1,"OMIM:616914,ORPHA:969,OMIM:184900,ORPHA:2833,OMIM:154700,ORPHA:2084,OMIM:129600,ORPHA:284979,ORPHA:91387,ORPHA:1885,OMIM:608328,OMIM:604308,ORPHA:2462,ORPHA:3449,OMIM:102370,OMIM:614185"
26235,FBXL4,OMIM:615471
23291,FBXW11,"ORPHA:528084,OMIM:618914"
2222,FDFT1,OMIM:618156
2232,FDXR,"OMIM:617717,ORPHA:543470"
55612,FERMT1,"ORPHA:2908,OMIM:173650"
389549,FEZF1,"OMIM:616030,OMIM:146110,ORPHA:478"
2245,FGD1,"OMIM:305400,ORPHA:915"
2255,FGF10,"ORPHA:2363,OMIM:149730,OMIM:180920"
8822,FGF17,"ORPHA:432,OMIM:615270,OMIM:146110,ORPHA:478"
2253,FGF8,"ORPHA:432,OMIM:612702,ORPHA:220386,ORPHA:93925,ORPHA:2162,ORPHA:478,ORPHA:280195,ORPHA:93924,ORPHA:280200,ORPHA:93926"
2260,FGFR1,"OMIM:613001,ORPHA:3366,ORPHA:2117,OMIM:615465,ORPHA:220386,ORPHA:93258,OMIM:101600,ORPHA:3157,ORPHA:280200,ORPHA:99798,ORPHA:432,OMIM:190440,OMIM:123150,ORPHA:2162,ORPHA:478,ORPHA:2396,ORPHA:93924,OMIM:147950,ORPHA:2645,OMIM:166250"
2263,FGFR2,"ORPHA:794,ORPHA:87,ORPHA:1555,OMIM:123500,OMIM:101400,ORPHA:93258,OMIM:613659,OMIM:207410,ORPHA:1540,OMIM:101600,ORPHA:168624,ORPHA:313855,OMIM:123790,ORPHA:2363,OMIM:609579,ORPHA:93260,OMIM:614592,OMIM:101200,OMIM:123150,ORPHA:207,ORPHA:93259,ORPHA:83,OMIM:149730"
2261,FGFR3,"ORPHA:93274,OMIM:146000,OMIM:187600,OMIM:612247,ORPHA:93262,OMIM:109800,ORPHA:53271,OMIM:610474,OMIM:187601,ORPHA:35099,OMIM:273300,OMIM:162900,ORPHA:794,ORPHA:35098,OMIM:616482,OMIM:100800,OMIM:603956,ORPHA:85165,ORPHA:85164,ORPHA:2363,OMIM:602849,OMIM:114500,ORPHA:1860,ORPHA:15,OMIM:149730,ORPHA:429"
53834,FGFRL1,OMIM:194190
9896,FIG4,"ORPHA:803,ORPHA:208441,ORPHA:3472,OMIM:216340,OMIM:611228,OMIM:612691,OMIM:612577"
79147,FKRP,"OMIM:607155,ORPHA:34515,OMIM:606612,ORPHA:370980,OMIM:613153,ORPHA:370959,ORPHA:899,ORPHA:370968,ORPHA:588,OMIM:236670"
2218,FKTN,"ORPHA:272,OMIM:611588,ORPHA:370980,OMIM:611615,ORPHA:154,ORPHA:899,OMIM:253800,ORPHA:588,OMIM:613152,OMIM:236670"
2313,FLI1,"ORPHA:2308,ORPHA:851,ORPHA:370348,OMIM:617443"
2316,FLNA,"OMIM:305620,ORPHA:98892,ORPHA:99811,OMIM:304120,ORPHA:90650,OMIM:311300,ORPHA:1826,ORPHA:2301,OMIM:300244,ORPHA:75497,OMIM:309350,OMIM:300048,OMIM:314400,OMIM:300321,ORPHA:90652,OMIM:300049,ORPHA:2484"
2317,FLNB,"ORPHA:56305,ORPHA:1190,OMIM:112310,ORPHA:1263,OMIM:108721,ORPHA:503,OMIM:150250,OMIM:272460,OMIM:108720"
23767,FLRT3,"OMIM:615271,ORPHA:478"
2324,FLT4,"OMIM:602089,ORPHA:79452,OMIM:153100,ORPHA:3303,OMIM:618780"
2332,FMR1,"ORPHA:93256,OMIM:300624,OMIM:300623,ORPHA:261483,ORPHA:908,OMIM:311360,ORPHA:449291"
2296,FOXC1,"ORPHA:782,OMIM:601631,ORPHA:708,ORPHA:250923,OMIM:602482"
2294,FOXF1,"OMIM:265380,ORPHA:210122"
80144,FRAS1,"ORPHA:2052,OMIM:219000"
341640,FREM2,"OMIM:617666,OMIM:123570,ORPHA:2052"
25794,FSCN2,"ORPHA:791,OMIM:607921"
2488,FSHB,"OMIM:229070,ORPHA:52901"
79068,FTO,OMIM:612938
80199,FUZ,"ORPHA:3027,OMIM:182940,ORPHA:1136"
8087,FXR1,"OMIM:618822,OMIM:618823"
2535,FZD2,"ORPHA:93328,OMIM:164745,ORPHA:3107"
92579,G6PC3,OMIM:612541
2563,GABRD,"ORPHA:36387,OMIM:613060,ORPHA:307,ORPHA:1606"
2571,GAD1,OMIM:619124
2592,GALT,"OMIM:230400,ORPHA:79239"
2623,GATA1,"OMIM:300367,ORPHA:231393,ORPHA:79277,ORPHA:124,OMIM:300835,OMIM:314050,ORPHA:67044,OMIM:190685"
2626,GATA4,"ORPHA:251071,ORPHA:99103,OMIM:614429,OMIM:187500,ORPHA:1330,OMIM:615542,OMIM:614430,ORPHA:251510,ORPHA:3303,OMIM:607941"
140628,GATA5,"ORPHA:402075,OMIM:617912,ORPHA:3303"
2627,GATA6,"OMIM:600001,ORPHA:99103,OMIM:187500,ORPHA:1330,OMIM:217095,ORPHA:2255,OMIM:614475,ORPHA:2140,OMIM:614474,ORPHA:3303"
57459,GATAD2B,"OMIM:615074,ORPHA:363686"
